Participant ID,Progress,Duration (in seconds),Finished,Q3,Q2,Q48,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q17,Q18_1,Q18_2,Q18_3,Q18_4,Q20,Q21_1,Q21_2,Q21_3,Q21_4,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q26,Q27_1,Q27_2,Q27_3,Q27_4,Q29,Q30_1,Q30_2,Q30_3,Q30_4,Q31_1,Q31_7,Q31_2,Q31_8,Q31_5,Q31_3,Q31_9,Q31_4,Q31_6,Q31_10,Q31_11,Q31_12,Q31_13,Q32
Participant ID,Progress,Duration (in seconds),Finished,Are you aged 18 or older?,Please check any of the following that best describe you:,How many years have you been flying drones?,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,"Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The pilot's experience flying in similar weather conditions","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The pilot's experience flying in similar environments (e.g., around buildings, congested airspace)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Number and severity of reported incidents the pilot has (e.g. crashes, rule violations)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The time elapsed SINCE any pilot related incidents (e.g., not following a rule)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's physical characteristics (e.g., size, speed) and physical features (e.g., onboard parachute)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's history including its reported incidents, repairs and/or regular maintenance","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's capabilities (e.g., detect and avoid, awareness of other aircraft)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current air traffic in the area","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current ground conditions in the area (e.g., traffic, obstacles)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current weather conditions in the area (e.g., wind, heat)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The complexity of the planned flight (e.g., inspecting utility poles vs. flying in an open area)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The characteristics of the planned flight (e.g., BVLOS, flying near people)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The planning for the current flight (e.g., simulations, risk assessments)",Please feel free to share any other thoughts you have on how AI decisions should be made.
Participant ID,Progress,Duration (secs),,Age 18?,Pilot Description,Years flying,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,P. Weather Exp.,P. Environ. Exp.,P. Crash Hist.,P. Time Since Incident,D. Features,D. History,D. Capabilities,Air Traffic,Ground Cond.,Weather Cond.,Flight Complex.,Flight Char.,Flight Plan.,Thoughts
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,100,129,1,1,3,2,1,1,2,3,4,,,,,,,,,,,2,1,2,3,4,3,1,3,2,2,,,,,,,,,,,2,1,2,3,4,2,1,2,3,4,62,19,16,13,19,14,34,34,30,27,25,21,20,
P2,100,254,1,1,2,1,,,,,,,,,,,2,5,4,4,4,1,4,5,4,4,1,5,4,4,4,,,,,,1,5,4,5,4,,,,,,1,4,4,5,5,80,80,59,35,60,68,73,79,75,83,81,65,75,
P3,100,1505,1,1,2,1,2,5,4,5,5,2,2,5,1,5,3,3,5,5,5,,,,,,,,,,,2,3,5,3,4,,,,,,2,1,5,4,3,,,,,,60,60,40,50,100,100,80,80,100,100,70,100,51,"Decisions should be primarily based on safety concerns, more specifically on whether there is a possible threat to the people in the vicinity of the mission. The drone should be capable on flying under current weather conditions and should have many layers of safety that mitigates possible damage to property or people (parachute, detect and avoid, etc). The pilot's experience, while important, is not a major cause of concern (if drone navigation system is not overly complex)."
P4,100,108,1,1,2,9,2,1,2,3,5,2,1,2,3,4,,,,,,2,3,1,3,4,1,1,2,3,4,3,1,3,4,5,,,,,,,,,,,,,,,,75,63,59,67,67,67,66,62,63,60,61,57,58,
P5,100,1295,1,1,5,0,1,3,4,4,3,,,,,,,,,,,,,,,,1,3,3,4,3,1,4,4,4,3,,,,,,1,1,1,4,5,1,4,4,4,4,91,50,97,66,93,94,94,52,56,72,52,54,93,
P6,100,259,1,1,"1,2",10,,,,,,2,1,5,2,5,,,,,,1,1,5,3,5,1,4,4,3,4,,,,,,,,,,,1,5,4,1,5,1,5,1,1,5,49,51,3,3,51,3,19,74,75,3,3,86,100,
P7,100,759,1,1,2,2,2,4,4,5,5,,,,,,1,3,3,4,4,2,4,1,5,3,,,,,,2,1,1,4,5,2,1,1,5,4,,,,,,,,,,,72,54,18,37,12,8,59,30,77,93,79,73,18,
P8,100,2590,1,1,1,5,3,4,4,5,4,2,4,5,3,4,,,,,,,,,,,,,,,,2,4,3,4,3,1,4,5,4,2,1,4,3,2,5,,,,,,56,44,30,23,81,58,86,72,73,80,65,67,50,
P9,100,659,1,1,"1,3",9,2,4,4,5,4,,,,,,2,5,3,3,4,2,3,3,5,3,2,3,5,4,3,,,,,,,,,,,,,,,,1,4,4,4,4,90,80,52,51,33,75,10,60,61,95,75,85,50,AI should only be used for Air Traffic Management- no UAV should have AI applied to decision making processes
P10,100,4012,1,1,2,6,2,5,4,5,5,,,,,,,,,,,,,,,,1,5,4,5,5,2,5,5,5,4,1,5,5,4,4,,,,,,1,5,4,5,5,90,90,70,70,90,90,85,90,90,90,90,95,90,
P11,100,561,1,1,1,10,2,5,5,4,2,3,4,5,4,4,2,5,4,4,4,2,5,4,4,3,,,,,,,,,,,,,,,,1,5,4,4,4,,,,,,100,82,83,82,93,93,93,100,94,95,100,100,100,
P12,100,712,1,1,1,1,2,4,2,4,5,,,,,,1,2,1,2,4,,,,,,1,2,2,4,5,,,,,,1,4,4,4,4,,,,,,1,2,1,2,4,24,50,70,35,20,60,75,95,90,90,85,85,65,"I believe it would be hard to have AI determine drone flights based off limited data points. For example, bridge inspections near an airport should be allowed because of its impact, and likely a licensed pilot...however aerial shots of a soccer match near an airport doesn't justify the risk of flying near an airport ever on my opinion."
P13,100,354,1,1,1,12,1,3,3,3,3,1,3,3,3,3,,,,,,1,3,3,3,3,,,,,,,,,,,1,3,3,3,3,1,3,3,3,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,Don’t use AI for this.
P14,100,1439,1,2,2,1,2,5,1,4,5,1,5,2,4,4,2,5,5,5,5,,,,,,2,5,1,4,5,,,,,,,,,,,,,,,,1,5,4,4,5,80,85,90,90,18,29,41,77,73,63,80,88,47,
P15,100,529,1,1,"1,2,5",3,,,,,,,,,,,2,5,1,1,2,1,2,5,5,1,2,1,4,2,4,2,4,5,2,5,2,3,2,5,1,,,,,,,,,,,80,93,100,64,18,96,100,15,13,91,41,41,97,
P16,100,1623,1,1,"1,2",1,,,,,,2,4,5,3,5,,,,,,2,4,4,5,4,1,3,4,4,5,,,,,,1,5,5,4,3,1,4,3,3,5,,,,,,49,62,75,91,75,54,79,54,49,79,32,70,90,"Some analysts of these are not as simple as a weight.  Things like risk assessments are a red flag if absent but could be included as a requirement before any approvals. Flying near the limits of a drones rating for wind and weather aren’t an issue by itself but make other risks like near people more important. 

Finally, disasters are important to grant access for supplies but need to be carefully watched and prioritized to prevent interupting emergency services.  And sight seeing in a disaster area needs to be limited to official surveys. "
P17,100,2024,1,1,1,6,2,2,4,5,5,1,2,5,5,5,1,2,5,5,5,,,,,,1,4,4,4,4,2,2,5,4,5,,,,,,,,,,,,,,,,31,10,73,71,74,56,80,77,82,100,59,87,91,"Little has been fed to the AI regarding the following.

1. Number of pilot  flight hours on a similar aircraft 
2. Minimum amount of flight time the drone has crossed before entering the target venue on the scheduled day.
3. Is the pilot a last minute change due to the actual pilot take over of the flight due to illness or something else.
4. Has the pilot passed the drone pilot certification program 
5. AUW including payload  of the drone for the target scene in order to analyze risk involvement during any 
    mishap
6.Hours of successful flight time after the last repaired crash 

6. "
P18,100,483,1,1,"2,5",6,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,10,10,0,0,11,0,0,0,0,25,0,0,0,
P19,100,592,1,1,2,2,1,5,4,5,4,,,,,,2,5,3,2,5,,,,,,1,5,4,4,5,,,,,,,,,,,2,4,5,5,5,1,5,5,5,5,83,100,80,100,59,86,52,69,51,100,60,100,84,
P20,100,1006,1,1,1,2,2,4,4,5,5,1,4,2,5,4,,,,,,1,4,4,4,5,,,,,,,,,,,1,5,5,4,4,,,,,,1,5,4,5,4,70,40,16,49,75,2,77,69,51,84,60,91,45,
P21,100,776,1,1,"1,2,4",3,2,3,4,4,5,,,,,,1,2,3,3,5,,,,,,2,2,4,2,5,1,2,4,4,5,2,3,3,4,5,,,,,,,,,,,50,51,25,25,60,60,69,80,80,70,100,100,90,Other factors like potential interference with control signal should be considered.
P22,100,449,1,1,2,0.5,3,4,5,5,4,1,3,3,4,4,,,,,,,,,,,,,,,,1,4,4,4,4,3,4,4,5,3,1,4,4,4,5,,,,,,79,79,84,95,99,80,85,80,85,96,88,83,87,
P23,100,535,1,1,1,5,,,,,,,,,,,1,2,3,4,4,2,3,3,4,4,1,2,3,4,4,,,,,,,,,,,1,4,4,4,5,1,4,4,4,4,52,68,11,19,30,15,65,72,71,83,81,89,31,
P24,100,344,1,1,"2,5",5,1,4,4,4,4,1,4,4,4,4,,,,,,1,4,4,4,4,1,4,4,4,4,,,,,,,,,,,,,,,,1,4,4,4,4,64,43,89,24,46,57,68,100,91,85,73,83,75,
P25,100,70,1,1,"1,2",10,,,,,,2,4,4,4,4,2,4,4,4,4,1,3,3,3,4,,,,,,2,2,2,2,2,2,2,3,3,2,,,,,,,,,,,47,76,21,45,32,70,58,53,70,65,65,75,84,
P26,100,712,1,1,"1,2,3",5,,,,,,,,,,,2,4,3,4,4,1,1,2,4,4,1,3,3,4,4,,,,,,,,,,,1,3,2,4,5,1,2,2,2,4,28,50,34,18,29,21,51,82,79,80,91,92,64,
P27,100,1828,1,1,"1,2,5",4,2,5,2,4,5,1,3,2,4,4,,,,,,,,,,,1,4,3,5,5,1,4,2,4,3,2,2,2,5,4,,,,,,,,,,,50,76,61,100,27,28,31,75,84,88,88,72,56,"Flight hours arent currently required to be tracked by pilots, and could easily be misrepresented "
P28,100,674,1,1,"2,5",10,,,,,,2,5,5,4,4,1,4,4,4,4,1,4,4,5,4,,,,,,,,,,,1,4,4,4,4,2,4,4,5,4,,,,,,90,90,90,90,90,90,90,90,90,90,60,80,95,I feel there should be also a human decision and not having the whole decision made by a AI!
P29,100,422,1,1,1,3,2,3,3,5,5,,,,,,,,,,,,,,,,1,4,4,4,5,2,3,3,3,5,,,,,,3,3,4,4,5,1,4,3,4,5,40,51,50,50,20,20,50,75,75,60,75,90,90,
P30,100,687,1,1,"1,2,5",8,1,2,2,4,4,1,2,2,2,2,,,,,,,,,,,1,2,2,2,4,1,2,2,2,4,,,,,,,,,,,1,2,2,2,2,22,21,40,30,51,29,34,78,76,39,27,74,26,"We already have systems like LAANC that authorize flights in controlled airspace.  In general, I believe authorization should be based on realistic risk assessments, with the assumption that the pilot is doing risk assessment themselves.  In most of the cases shown to me there was zero to very little risk to manned aviation or people on the ground and so the flights should be approved.  If these flights are performed under control of a UTM there should be even less risk of problem since the drone traffic would be coordinated with other aerial traffic.  Don’t over complicate, and take risk seriously.  Most drones pose very very small risk.  "
P31,100,815,1,1,"1,2,4",2,1,4,4,2,4,,,,,,2,5,3,4,4,2,3,3,5,3,,,,,,2,2,4,4,5,,,,,,1,4,4,4,5,,,,,,58,69,88,98,63,68,57,95,65,78,79,58,61,
P32,100,1371,1,1,1,2,,,,,,,,,,,3,4,4,4,4,,,,,,3,4,4,4,4,,,,,,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,80,80,80,80,80,80,80,80,80,80,80,80,80,
P33,100,346,1,1,1,10,,,,,,1,2,3,1,1,1,2,3,1,1,1,2,3,1,1,1,2,3,1,1,,,,,,1,2,3,1,1,,,,,,,,,,,29,30,52,20,53,8,22,54,55,69,69,69,70,This should never be left up to AI. There should always be a person involved when it comes to approving more complex missions. The human element cannot be taken out of the equation.
P34,100,589,1,1,5,0,2,5,2,4,4,,,,,,,,,,,1,4,3,4,5,,,,,,2,4,5,1,2,1,5,4,4,4,1,5,4,4,4,,,,,,68,90,52,66,75,52,100,100,70,100,65,51,63,AI should not be making these decisions without human review. 
P35,100,8541,1,1,2,2,,,,,,1,4,3,4,4,1,4,4,4,4,,,,,,1,4,4,4,4,,,,,,,,,,,2,4,5,4,4,1,5,4,5,4,90,80,100,80,79,73,73,73,73,74,89,73,74,
P36,100,753,1,1,"1,2",5,2,5,1,5,5,,,,,,2,5,2,2,4,1,4,1,4,4,1,4,3,5,4,2,2,5,2,5,,,,,,,,,,,,,,,,51,50,25,25,99,51,10,32,39,74,100,71,42,
P37,100,412,1,1,"1,2,5",2,2,1,1,1,5,,,,,,2,1,1,1,5,,,,,,1,1,1,1,5,,,,,,2,1,1,1,5,,,,,,1,1,1,1,5,40,40,80,50,40,20,90,100,100,100,100,100,100,na
P38,100,651,1,1,2,3,3,4,4,5,4,1,4,3,4,4,,,,,,,,,,,1,5,3,4,3,1,4,4,5,3,1,5,4,4,5,,,,,,,,,,,83,73,75,73,31,48,100,100,79,94,82,80,69,
P39,100,376,1,1,2,1,,,,,,,,,,,1,5,3,5,5,1,5,3,5,5,,,,,,2,3,5,3,3,,,,,,1,5,3,5,5,1,5,3,5,5,82,55,100,50,54,56,70,85,41,85,90,91,69,
P40,100,409,1,1,2,7,1,4,3,4,4,1,4,3,3,3,,,,,,1,2,2,2,2,1,3,3,4,4,1,2,3,2,4,,,,,,,,,,,,,,,,63,81,60,74,49,53,86,79,69,65,43,60,74,AI could easily misinterpret someone’s intent and how the word something. 
P41,100,326,1,1,1,7,,,,,,,,,,,2,5,5,5,5,2,5,5,5,5,1,5,5,5,5,2,5,5,5,5,,,,,,1,5,5,5,5,,,,,,100,100,48,100,97,100,100,100,100,100,100,100,100,"I am interested in how the parameters are being inputted into AI. These type of judgement all relies on the information of each parameter being provided, however it seems like to obtain these parameter a human is required."
P42,100,303,1,1,2,4,2,4,3,4,5,3,5,5,4,4,,,,,,,,,,,2,4,4,4,4,,,,,,1,5,5,5,5,1,4,4,4,4,,,,,,61,65,48,50,50,67,49,69,76,68,72,81,54,
P43,100,468,1,2,"1,2,3",2,,,,,,,,,,,2,5,2,5,4,1,3,3,5,5,,,,,,2,5,5,2,4,1,5,4,5,3,,,,,,1,4,3,5,5,85,93,100,8,48,100,37,60,67,96,84,59,50,
P44,91,199,0,1,"2,5",1,1,4,4,5,5,,,,,,1,4,4,5,5,1,4,4,5,5,,,,,,,,,,,1,4,4,5,5,,,,,,1,4,4,5,5,,,,,,,,,,,,,,
P45,91,151,0,1,"2,4,5",3,,,,,,,,,,,,,,,,2,2,3,3,5,,,,,,3,2,2,3,5,1,2,3,3,5,1,1,1,1,1,1,3,3,3,3,,,,,,,,,,,,,,
P46,82,603,0,1,2,2,2,2,2,5,3,1,3,3,4,4,,,,,,,,,,,,,,,,2,4,3,3,5,,,,,,1,4,3,4,5,,,,,,,,,,,,,,,,,,,
P*1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P*1,"

How will ""Al"" system be better than simple rules based on the same score system?"
P*2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P*2,"Very interesting. There was one thing I wondered about. The options don't clarify if something was important towards the decision or was a strike against it but mitigated by other factors.
For example, a pilot with lots of crashes is a red flag... but with a relatively low risk flight and a drone with additional safety feature it's less of a problem.
A low altitude flight over some farmland close-ish to an airport is less worrying than the same pilot flying downtown for a wedding photoshoot.
Maybe if you are gathering another round of data, having an ""important but opposing the decision"" would be useful."
P*3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P*3,"When accounting for pilot experience and prior incidents, where would that data come from? I have thousands of flights, but plenty of those aren't linked to any single account or database.
I work in emergency operations. How would AI be able to determine exigency or severity of an incident when making an approval decision?"
P*5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P*4,"Assessment should be risk based. And the truth is that most camera drones pose close to zero risk to people or aircraft.
The entire manned aviation system is based around minimizing fatalities.  By that metric sUAS have a perfect record yet the FAA restricts based on the chance someone might need a bandaid."
P*6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P*5,I'm not sure I'm keen on an algorithm deciding if I can fly my drone and I feel there needs to be a bit more transparency in this survey and project.
P47,100,515974,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P48,74,207,0,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,5,,,,,,2,4,3,4,5,1,4,3,4,5,,,,,,,,,,,,,,
P49,65,153,0,1,"1,2",8,,,,,,1,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,4,3,,,,,,,,,,,,,,,,,,,
P50,65,199,0,1,2,0.5,,,,,,,,,,,1,2,4,5,5,,,,,,,,,,,,,,,,,,,,,1,4,5,5,5,,,,,,,,,,,,,,,,,,,
P51,65,185,0,1,"4,5",0,,,,,,1,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,4,5,,,,,,,,,,,,,,
P52,56,8483,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P53,56,336,0,1,5,0,,,,,,,,,,,3,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P54,56,168,0,1,2,3,,,,,,,,,,,,,,,,1,3,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P55,56,51,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,
P56,48,337427,0,1,3,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P57,47,51778,0,1,"1,2",1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P58,47,45,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P59,47,457298,0,1,1,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P60,47,110,0,1,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61,47,140,0,1,"2,5",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62,47,72,0,1,"1,2",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P63,47,78,0,1,2,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P64,47,131,0,1,"1,2,5",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P65,47,227,0,1,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P66,47,214,0,1,"1,5",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P67,22,148000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P68,19,39,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P69,19,70,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P70,19,98716,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P71,11,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P72,11,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P73,11,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P74,11,2101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P75,11,91712,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P76,10,81811,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P77,10,270487,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P78,6,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P79,3,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80,3,1019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P81,3,8136,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P82,3,99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P83,3,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P84,3,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P85,3,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P86,3,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P87,3,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P88,3,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P89,3,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P90,3,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P91,3,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P92,3,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P93,3,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P94,3,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P95,3,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P96,0,1643,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
