Participant ID,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,Q3,Q2,Q48,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q17,Q18_1,Q18_2,Q18_3,Q18_4,Q20,Q21_1,Q21_2,Q21_3,Q21_4,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q26,Q27_1,Q27_2,Q27_3,Q27_4,Q29,Q30_1,Q30_2,Q30_3,Q30_4,Q31_1,Q31_7,Q31_2,Q31_8,Q31_5,Q31_3,Q31_9,Q31_4,Q31_6,Q31_10,Q31_11,Q31_12,Q31_13,Q32
Participant ID,Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,Are you aged 18 or older?,Please check any of the following that best describe you:,How many years have you been flying drones?,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,In your opinion should the system approve or deny access?,How important were the following factors in each of your decisions? - The pilot's experience and/or history,"How important were the following factors in each of your decisions? - The drone's type, model, and/or history",How important were the following factors in each of your decisions? - The current conditions (air and/or ground),How important were the following factors in each of your decisions? - The details about the flight itself,"Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The pilot's experience flying in similar weather conditions","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The pilot's experience flying in similar environments (e.g., around buildings, congested airspace)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Number and severity of reported incidents the pilot has (e.g. crashes, rule violations)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The time elapsed SINCE any pilot related incidents (e.g., not following a rule)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's physical characteristics (e.g., size, speed) and physical features (e.g., onboard parachute)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's history including its reported incidents, repairs and/or regular maintenance","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The drone's capabilities (e.g., detect and avoid, awareness of other aircraft)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current air traffic in the area","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current ground conditions in the area (e.g., traffic, obstacles)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - Current weather conditions in the area (e.g., wind, heat)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The complexity of the planned flight (e.g., inspecting utility poles vs. flying in an open area)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The characteristics of the planned flight (e.g., BVLOS, flying near people)","Now that you have provided feedback on the profiles, please use your mouse to order the list of factors according to their general importance in your decisions. - The planning for the current flight (e.g., simulations, risk assessments)",Please feel free to share any other thoughts you have on how AI decisions should be made.
Participant ID,Start Date,End Date,Progress,Duration (secs),,,Age 18?,Pilot Description,Years flying,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,Approve/Deny,Pilot Experience,Drone History,Current Conditions,Flight Details,P. Weather Exp.,P. Environ. Exp.,P. Crash Hist.,P. Time Since Incident,D. Features,D. History,D. Capabilities,Air Traffic,Ground Cond.,Weather Cond.,Flight Complex.,Flight Char.,Flight Plan.,Thoughts
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,8/11/2023 13:04,8/11/2023 13:06,100,129,1,8/11/2023 13:06,1,3,2,1,1,2,3,4,,,,,,,,,,,2,1,2,3,4,3,1,3,2,2,,,,,,,,,,,2,1,2,3,4,2,1,2,3,4,62,19,16,13,19,14,34,34,30,27,25,21,20,
P2,8/11/2023 13:45,8/11/2023 13:50,100,254,1,8/11/2023 13:50,1,2,1,,,,,,,,,,,2,5,4,4,4,1,4,5,4,4,1,5,4,4,4,,,,,,1,5,4,5,4,,,,,,1,4,4,5,5,80,80,59,35,60,68,73,79,75,83,81,65,75,
P3,8/11/2023 13:52,8/11/2023 14:17,100,1505,1,8/11/2023 14:17,1,2,1,2,5,4,5,5,2,2,5,1,5,3,3,5,5,5,,,,,,,,,,,2,3,5,3,4,,,,,,2,1,5,4,3,,,,,,60,60,40,50,100,100,80,80,100,100,70,100,51,"Decisions should be primarily based on safety concerns, more specifically on whether there is a possible threat to the people in the vicinity of the mission. The drone should be capable on flying under current weather conditions and should have many layers of safety that mitigates possible damage to property or people (parachute, detect and avoid, etc). The pilot's experience, while important, is not a major cause of concern (if drone navigation system is not overly complex)."
P4,8/11/2023 17:14,8/11/2023 17:15,100,108,1,8/11/2023 17:15,1,2,9,2,1,2,3,5,2,1,2,3,4,,,,,,2,3,1,3,4,1,1,2,3,4,3,1,3,4,5,,,,,,,,,,,,,,,,75,63,59,67,67,67,66,62,63,60,61,57,58,
P5,8/13/2023 9:03,8/13/2023 9:25,100,1295,1,8/13/2023 9:25,1,5,0,1,3,4,4,3,,,,,,,,,,,,,,,,1,3,3,4,3,1,4,4,4,3,,,,,,1,1,1,4,5,1,4,4,4,4,91,50,97,66,93,94,94,52,56,72,52,54,93,
P6,8/18/2023 9:56,8/18/2023 10:00,100,259,1,8/18/2023 10:00,1,"1,2",10,,,,,,2,1,5,2,5,,,,,,1,1,5,3,5,1,4,4,3,4,,,,,,,,,,,1,5,4,1,5,1,5,1,1,5,49,51,3,3,51,3,19,74,75,3,3,86,100,
P7,8/18/2023 13:30,8/18/2023 13:43,100,759,1,8/18/2023 13:43,1,2,2,2,4,4,5,5,,,,,,1,3,3,4,4,2,4,1,5,3,,,,,,2,1,1,4,5,2,1,1,5,4,,,,,,,,,,,72,54,18,37,12,8,59,30,77,93,79,73,18,
P8,8/20/2023 2:11,8/20/2023 2:55,100,2590,1,8/20/2023 2:55,1,1,5,3,4,4,5,4,2,4,5,3,4,,,,,,,,,,,,,,,,2,4,3,4,3,1,4,5,4,2,1,4,3,2,5,,,,,,56,44,30,23,81,58,86,72,73,80,65,67,50,
P9,8/21/2023 3:49,8/21/2023 4:00,100,659,1,8/21/2023 4:00,1,"1,3",9,2,4,4,5,4,,,,,,2,5,3,3,4,2,3,3,5,3,2,3,5,4,3,,,,,,,,,,,,,,,,1,4,4,4,4,90,80,52,51,33,75,10,60,61,95,75,85,50,AI should only be used for Air Traffic Management- no UAV should have AI applied to decision making processes
P10,8/21/2023 7:08,8/21/2023 8:15,100,4012,1,8/21/2023 8:15,1,2,6,2,5,4,5,5,,,,,,,,,,,,,,,,1,5,4,5,5,2,5,5,5,4,1,5,5,4,4,,,,,,1,5,4,5,5,90,90,70,70,90,90,85,90,90,90,90,95,90,
P11,8/21/2023 9:50,8/21/2023 9:59,100,561,1,8/21/2023 9:59,1,1,10,2,5,5,4,2,3,4,5,4,4,2,5,4,4,4,2,5,4,4,3,,,,,,,,,,,,,,,,1,5,4,4,4,,,,,,100,82,83,82,93,93,93,100,94,95,100,100,100,
P12,8/21/2023 11:36,8/21/2023 11:48,100,712,1,8/21/2023 11:48,1,1,1,2,4,2,4,5,,,,,,1,2,1,2,4,,,,,,1,2,2,4,5,,,,,,1,4,4,4,4,,,,,,1,2,1,2,4,24,50,70,35,20,60,75,95,90,90,85,85,65,"I believe it would be hard to have AI determine drone flights based off limited data points. For example, bridge inspections near an airport should be allowed because of its impact, and likely a licensed pilot...however aerial shots of a soccer match near an airport doesn't justify the risk of flying near an airport ever on my opinion."
P13,8/21/2023 11:52,8/21/2023 11:58,100,354,1,8/21/2023 11:58,1,1,12,1,3,3,3,3,1,3,3,3,3,,,,,,1,3,3,3,3,,,,,,,,,,,1,3,3,3,3,1,3,3,3,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,Don‚Äôt use AI for this.
P14,8/25/2023 10:21,8/25/2023 10:45,100,1439,1,8/25/2023 10:45,2,2,1,2,5,1,4,5,1,5,2,4,4,2,5,5,5,5,,,,,,2,5,1,4,5,,,,,,,,,,,,,,,,1,5,4,4,5,80,85,90,90,18,29,41,77,73,63,80,88,47,
P15,8/25/2023 10:55,8/25/2023 11:04,100,529,1,8/25/2023 11:04,1,"1,2,5",3,,,,,,,,,,,2,5,1,1,2,1,2,5,5,1,2,1,4,2,4,2,4,5,2,5,2,3,2,5,1,,,,,,,,,,,80,93,100,64,18,96,100,15,13,91,41,41,97,
P16,8/25/2023 17:20,8/25/2023 17:47,100,1623,1,8/25/2023 17:47,1,"1,2",1,,,,,,2,4,5,3,5,,,,,,2,4,4,5,4,1,3,4,4,5,,,,,,1,5,5,4,3,1,4,3,3,5,,,,,,49,62,75,91,75,54,79,54,49,79,32,70,90,"Some analysts of these are not as simple as a weight.  Things like risk assessments are a red flag if absent but could be included as a requirement before any approvals. Flying near the limits of a drones rating for wind and weather aren‚Äôt an issue by itself but make other risks like near people more important. 

Finally, disasters are important to grant access for supplies but need to be carefully watched and prioritized to prevent interupting emergency services.  And sight seeing in a disaster area needs to be limited to official surveys. "
P17,8/27/2023 0:05,8/27/2023 0:39,100,2024,1,8/27/2023 0:39,1,1,6,2,2,4,5,5,1,2,5,5,5,1,2,5,5,5,,,,,,1,4,4,4,4,2,2,5,4,5,,,,,,,,,,,,,,,,31,10,73,71,74,56,80,77,82,100,59,87,91,"Little has been fed to the AI regarding the following.

1. Number of pilot  flight hours on a similar aircraft 
2. Minimum amount of flight time the drone has crossed before entering the target venue on the scheduled day.
3. Is the pilot a last minute change due to the actual pilot take over of the flight due to illness or something else.
4. Has the pilot passed the drone pilot certification program 
5. AUW including payload  of the drone for the target scene in order to analyze risk involvement during any 
    mishap
6.Hours of successful flight time after the last repaired crash 

6. "
P18,9/8/2023 18:00,9/8/2023 18:08,100,483,1,9/8/2023 18:08,1,"2,5",6,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,10,10,0,0,11,0,0,0,0,25,0,0,0,
P19,9/9/2023 4:54,9/9/2023 5:04,100,592,1,9/9/2023 5:04,1,2,2,1,5,4,5,4,,,,,,2,5,3,2,5,,,,,,1,5,4,4,5,,,,,,,,,,,2,4,5,5,5,1,5,5,5,5,83,100,80,100,59,86,52,69,51,100,60,100,84,
P20,9/9/2023 6:00,9/9/2023 6:17,100,1006,1,9/9/2023 6:17,1,1,2,2,4,4,5,5,1,4,2,5,4,,,,,,1,4,4,4,5,,,,,,,,,,,1,5,5,4,4,,,,,,1,5,4,5,4,70,40,16,49,75,2,77,69,51,84,60,91,45,
P21,9/9/2023 6:30,9/9/2023 6:43,100,776,1,9/9/2023 6:43,1,"1,2,4",3,2,3,4,4,5,,,,,,1,2,3,3,5,,,,,,2,2,4,2,5,1,2,4,4,5,2,3,3,4,5,,,,,,,,,,,50,51,25,25,60,60,69,80,80,70,100,100,90,Other factors like potential interference with control signal should be considered.
P22,9/9/2023 8:05,9/9/2023 8:13,100,449,1,9/9/2023 8:13,1,2,0.5,3,4,5,5,4,1,3,3,4,4,,,,,,,,,,,,,,,,1,4,4,4,4,3,4,4,5,3,1,4,4,4,5,,,,,,79,79,84,95,99,80,85,80,85,96,88,83,87,
